,,,,,,UUID,0cbbf9b1-046d-4ee3-9f3c-5e36d1106ea0,50ebf511-957b-4574-9af2-7360dbe85e12,bdf08279-10bf-4157-80dd-6e21f79ee676
,,,,,,Sub category,Global Warming Potential (GWP) - without carbon sequestration,marine biodiversity loss due to macroplastic pollution,marine eco-toxicity due to microplastic pollution
,,,,,,Category,GWP-plastic pollution,GWP-plastic pollution,GWP-plastic pollution
,,,,,,Unit,kg CO2eq,,
796e57ac-545a-3d34-8f27-bf91f5cc476f,water,fresh water body,Hydrocarbons,,kg,,,,
e2230ed6-8d5e-3315-8bc9-ce337d1283ce,emission,air,Hydrochloric acid,,kg,,,,
33572dab-46b2-3cdb-9b48-2bd4b9fafabf,water,fresh water body,Hydrochloric acid,,kg,,,,
1c288388-0f32-30f1-8267-19b8d72c80df,emission,air,Hydrofluoric acid,,kg,,,,
19b09ba7-5f59-3d27-868f-f668133dfa58,water,fresh water body,Hydrofluoric acid,,kg,,,,
93995ef3-e3d2-37a6-a6ab-67636a2f12a3,emission,air,Hydrofluorocarbons,,kg,,,,
1aaa4326-5c2e-31c5-be81-f856b4e424b1,emission,air,Hydrogen,,MJ,,,,
4dcb0409-be5e-3186-8c63-bf16489412ee,emission,air,Hydrogen bromide,,kg,,,,
28579c88-adc1-468a-aa24-b333dccb85c1,Technosphere Flows,CUTOFF Flows,"Hydrogen combustion, energy",,MJ,,,,
aa7539ee-9aeb-3cb5-9d64-2a0bd94ebb0f,emission,air,Hydrogen cyanide,,kg,,,,
d1e1b937-ab80-337a-b2d5-3476f132a2fe,water,fresh water body,Hydrogen cyanide,,kg,,,,
ad84f989-6a77-3dd0-8a03-7b45cdb9e926,emission,ground,Hydrogen ion,,kg,,,,
f40da0f7-a3fe-3b8e-a7bf-fceaa1930e27,emission,water,Hydrogen ion,,kg,,,,
f8825be7-fe90-3dd2-854e-e2b197c96e98,water,fresh water body,Hydrogen ion,,kg,,,,
ea477c94-5b87-38a4-a9da-3dbd4b62a7c6,water,fresh water body,Hydrogen peroxide,,kg,,,,
f8cbcd43-8201-3b05-b19a-82d305414af4,emission,air,Hydrogen sulfide,,kg,,,,
1a2d8f9d-b4d8-3f8f-a75b-d6d5d7bbeecb,water,fresh water body,Hydroxide,,kg,,,,
fc047629-d783-3edd-bea8-ef323f025478,emission,air,Imidacloprid,,kg,,,,
fdbef5b1-1af1-3f37-a4ec-e6841ff24560,water,fresh water body,Imidacloprid,,kg,,,,
e962ef47-cedd-36b6-b962-abacbab62a02,emission,air,"Indeno[1,2,3-cd]pyrene",,kg,,,,
7858df7a-17e0-3c2a-9a5d-cb479775fb70,emission,water,"Inorganic salts and acids, unspecified",,kg,,,,
6553089c-fe89-3e94-9eb2-87e38fc38ee3,water,fresh water body,Iodide,,kg,,,,
b11dcdc8-258b-34cb-b9e9-01bbd03c38e3,emission,air,Iodine-129,,kBq,,,,
202639e4-fdf3-390f-a3f4-45c097fb0d2b,water,fresh water body,Iodine-129,,kBq,,,,
95cf40b7-7fb1-35c5-b6e1-c764044157cf,emission,air,Iodine-131,,kBq,,,,
6e475f1f-0e79-35b6-83d6-3929b5d08c9a,saline water body,ocean,Iodine-131,,kBq,,,,
3507e4c2-de9c-3571-b0e7-4b601cd29b7c,water,fresh water body,Iodine-131,,kBq,,,,
4c625fbb-1370-3c34-80c2-2f5dd298c40b,emission,air,Ioxynil,,kg,,,,
47baaf65-b959-33cb-8715-502601669fb0,water,fresh water body,Ioxynil,,kg,,,,
2e160f77-8b5b-36e9-a57b-6b3a9ffe4670,ground,subterranean,Iridium,,kg,,,,
7401407a-978a-355e-81db-826dc484dd4a,emission,air,Iron,,kg,,,,
106f9639-cbb0-3fc8-8a6b-8fcc40f3111e,emission,ground,Iron,,kg,,,,
2b61d376-c8c2-31ae-9c19-9b8b958c74dd,emission,water,Iron,,kg,,,,
d429b380-0dfd-3303-b50c-2384b8681651,ground,subterranean,Iron,,kg,,,,
81e3c503-08b0-3953-a7ff-64758a2588b9,human-dominated,agricultural,Iron,,kg,,,,
b45987ce-b691-3c77-b669-0658cbb04ab2,saline water body,ocean,Iron,,kg,,,,
5d0bd612-7df6-3c8c-829d-919279752406,water,fresh water body,Iron,,kg,,,,
515e9797-af84-335a-a30f-a48f9a9e2ed7,emission,air,Isobutane,,kg,,,,
feb8a91d-fa3f-3660-bfc2-75471003288d,urban,low,Isobutene,,kg,,,,
9aa7fac7-87ac-35ac-9cfb-639180846bee,emission,air,Isophorone,,kg,,,,
df9ed90d-0e23-3c52-85f7-a4f333b5dea3,emission,air,Isoprene,,kg,,,,
f04bdc59-0f29-3c7f-956c-53b0003b37e7,emission,water,Isoprene,,kg,,,,
222a86c7-0134-3761-8eeb-a5c8a2947ca6,emission,air,Isopropanol,,kg,,,,
3282f269-b5da-3248-8888-c53bdbbea586,emission,water,Isopropanol,,kg,,,,
08250d9c-fd05-3281-87c0-a677a247dbc0,emission,air,Isoproturon,,kg,,,,
4bc0ec2e-2e75-3268-a88d-db90e6328634,water,fresh water body,Isoproturon,,kg,,,,
22f4fc46-85d3-35af-8eca-43deb7edce37,ground,subterranean,Kaolin,,kg,,,,
35b5c1c9-2910-3597-9c29-835fe31bc726,emission,air,Kerosene,,kg,,,,
db2cacde-b97f-3b2b-bb92-e3b94af587fb,emission,air,Krypton-85,,kBq,,,,
46b31bbe-1c77-3a50-a31d-5378c1e47dd6,human-dominated,agricultural,Land use,,m2*a,,,,
6438548e-77ef-35c2-97d9-8471835bcd8f,Resource,ground,Land use,,m2*a,,,,
1147e66c-db3e-303c-b7c7-89b006d98881,terrestrial,forest,Land use,,m2*a,,,,
74291898-f3b6-4823-92d5-e966bc4d4f9c,Technosphere Flows,CUTOFF Flows,"Landfill gas, at cracker, m3",,m3,,,,
f9937b48-488f-35f9-ba2c-cb89f3de142b,emission,air,Lanthanum,,kg,,,,
1b5fe8bf-1422-4a79-8d3e-e1361dbb5c62,,,"LDPE, macroplastic",,kg,,,1,
ff4dd3b9-e0ad-404c-8026-c2eac91d547f,,,"LDPE, microplastic",,kg,,,,1
fe829136-3042-36e6-b4cb-7ff591e8db98,emission,air,Lead,,kg,,,,
a58c8e84-1ff1-3a64-bf26-567e9bdeb994,emission,ground,Lead,,kg,,,,
f8204689-71e9-3275-85f4-66c4112e5511,emission,water,Lead,,kg,,,,
d8678a63-52a7-31e3-bcc3-e695ab862d07,ground,subterranean,Lead,,kg,,,,
c51f4618-2b99-39d5-a537-a379ee83732d,human-dominated,agricultural,Lead,,kg,,,,
d56be86c-78b6-31d2-aa32-9b153fa377e2,saline water body,ocean,Lead,,kg,,,,
656197b0-0312-3c7d-85a8-37638288a23b,water,fresh water body,Lead,,kg,,,,
58dcc57f-065f-30c9-9c70-c20c8396ba4c,emission,air,Lead dioxide,,kg,,,,
e20f518e-1e27-386a-8711-7b364a9390ce,emission,air,Lead-210,,kBq,,,,
5c8aca95-6eb3-3b26-83d0-838936066653,emission,water,Lead-210,,kBq,,,,
bf9a98d7-16de-3777-b21d-ee9edc177ca0,ground,subterranean,Limestone,,kg,,,,
13f50f4e-6aee-34f6-b3af-20503373f75d,Resource,ground,Limestone,,kg,,,,
1f62b25d-4dcb-3f81-8273-65dbbda19bac,emission,water,Lithium(I),,kg,,,,
220422e3-1ca2-31e5-8796-ba201cdf4845,56: Administrative and Support and Waste Management and Remediation Services,5622: Waste Treatment and Disposal,Low radioactive wastes,RNA,kg,,,,
39288855-636d-3d74-a192-1bd9003e63e0,ground,subterranean,Lutetium ore,,kg,,,,
2e1b0e71-eec1-3f93-bbd9-80a2f20615cf,emission,air,m-Cresol,,kg,,,,
a20f692f-5cab-3036-b3aa-821fb758a39c,emission,air,m-Xylene,,kg,,,,
a975efda-5fb3-38a9-8d3f-212606aa853f,emission,water,m-Xylene,,kg,,,,
8bc5e9b5-70c0-33b8-b2a8-5517c5c1b958,ground,subterranean,Magnesite,,kg,,,,
38b7760e-42fa-3d33-b91c-67d348d99097,emission,air,Magnesium,,kg,,,,
8a039ef9-ea10-3a7e-8376-49235324a7f9,emission,ground,Magnesium,,kg,,,,
1345e5a3-e4c5-3cc1-b896-988ae1796d8e,emission,water,Magnesium,,kg,,,,
580f7e8e-b426-3d9a-8710-181433a81424,ground,subterranean,Magnesium,,kg,,,,
3e2b86a4-6dc7-3bdd-9be9-a66246680940,saline water body,ocean,Magnesium,,kg,,,,
9755e31b-fee0-322a-b481-57522df0b331,water,fresh water body,Magnesium,,kg,,,,
d8664f84-2c66-3479-8137-34a4b85baa1d,ground,subterranean,Magnesium chloride,,kg,,,,
359735dd-53cf-3228-8f84-1678a49d40d2,emission,air,Mancozeb,,kg,,,,
3dfb63fd-2045-3c48-8fec-b2aaea687b41,water,fresh water body,Mancozeb,,kg,,,,
9a474c27-63f9-3d0d-a74c-465fd97400e7,emission,air,Manganese,,kg,,,,
ecfcc16c-1a1c-33d2-b9ac-486d3bede4c3,emission,ground,Manganese,,kg,,,,
8f023abc-b8fc-3ef7-9571-f4cf6c2b6820,emission,water,Manganese,,kg,,,,
7de685df-0092-3172-a9e0-32ef7d328800,ground,subterranean,Manganese,,kg,,,,
7ba9a529-43f5-36ac-ad73-ebf3940b4bf8,human-dominated,agricultural,Manganese,,kg,,,,
15dd2cf8-bb8f-380a-bb17-613e34a8acb0,saline water body,ocean,Manganese,,kg,,,,
73e43f0e-840c-3457-8332-9b3f6134b5ab,water,fresh water body,Manganese,,kg,,,,
d6452928-e3f6-304e-a862-0b4817678edb,water,fresh water body,Manganese-54,,kBq,,,,
585e8987-ce59-30b8-b25a-af5cd53fb0e2,emission,air,MCPA,,kg,,,,
5a90688e-e1c9-3f9c-9801-0d423773ab84,emission,water,MCPA,,kg,,,,
1ffb4255-6a33-3b3c-9168-b06616eed77e,troposphere,rural,MCPA,,kg,,,,
4f072a36-9325-310e-87b1-e1a9a153a7a7,water,fresh water body,MCPA,,kg,,,,
2c06d858-76e8-3a2d-8153-090f7b92280b,emission,air,Mecoprop,,kg,,,,
80b72b16-cdb1-3148-a4e2-09cb03f1a2a6,water,fresh water body,Mecoprop,,kg,,,,
cab33102-3921-3e5a-89c3-76a93aa44dff,56: Administrative and Support and Waste Management and Remediation Services,5622: Waste Treatment and Disposal,Medium radioactive wastes,RNA,kg,,,,
8122f9fb-a740-3bb7-bb66-f3f64059629d,emission,air,Mercaptans,,kg,,,,
e2c65e04-f613-33db-9a6e-4cb4577b0005,emission,air,Mercury,,kg,,,,
2ae8f50e-97b7-33b5-b936-e1d199425695,emission,ground,Mercury,,kg,,,,
687b7004-d26d-3dfc-b8f2-81e092bc4bca,emission,water,Mercury,,kg,,,,
e4f371d2-4ae3-32b5-8a33-b4618c75e89e,ground,subterranean,Mercury,,kg,,,,
99d4ec5d-011f-3eb3-9cb8-45d152937193,human-dominated,agricultural,Mercury,,kg,,,,
74f41bc7-94b1-3370-adfd-cedbf6d8c2d9,saline water body,ocean,Mercury,,kg,,,,
10798d5b-2469-3715-b87f-6c60bce5c469,water,fresh water body,Mercury,,kg,,,,
4f816627-5cda-37b6-bc78-a6ee1ae4b089,emission,air,Metals,,kg,,,,
744039f7-9641-399c-9f9e-e4a78eab355b,emission,water,Metals,,kg,,,,
dd72517b-37d8-3fb8-b6d5-9f5c89d92499,air,subterranean,Methane,,kg,,,,
aab83476-ec6c-3742-af85-15d320b7ce80,emission,air,Methane,,kg,,85,,
5f7aad3d-566c-4d0d-ad59-e765f971aa0f,Emission to air,high population density,"Methane, fossil",,kg,,,,
ad362da4-86b8-3519-b904-d7f3be4328fe,emission,air,Methanol,,kg,,,,
a788bade-3e5a-31d7-82d6-10d0b4d359ae,emission,ground,Methanol,,kg,,,,
7306a222-cbbc-391d-bbc8-346904e41235,emission,water,Methanol,,kg,,,,
0c6204ba-3fc3-3205-a406-50b85be5dc72,water,fresh water body,Methanol,,kg,,,,
e8faa900-21bb-3f05-921a-75d854c9ac52,emission,air,Methomyl,,kg,,,,
0f66c76c-a738-34d2-9f22-c9b815fe429a,water,fresh water body,Methomyl,,kg,,,,
3711411e-bda8-3b2a-9317-b1ad17d2e12c,emission,air,Methyl acetate,,kg,,,,
b95121cf-ac27-306d-88e4-94a160ab28c9,emission,air,Methyl acrylate,,kg,,,,
18281313-4dde-31e9-a1ac-c210254d7130,emission,air,Methyl bromide,,kg,,9,,
086497a9-ac6e-3e3f-9b16-d980cc0bb381,emission,air,Methyl ethyl ketone,,kg,,,,
bf688e2e-ac31-3441-b17c-c8ab06c188c6,emission,water,Methyl ethyl ketone,,kg,,,,
fde1a2b2-c1f9-37de-88da-153689a9f16b,emission,air,Methyl formate,,kg,,,,
f0267c81-ff66-36f6-ba35-11b522316310,emission,air,Methyl hydrazine,,kg,,,,
da9d5cb9-ad52-3bca-99a9-650145f9cab5,emission,water,Methyl isobutyl ketone,,kg,,,,
02f393d6-bc1c-370e-9144-a022ddca1d0a,emission,air,Methyl methacrylate,,kg,,,,
0cf75565-4164-3e75-b847-4974ebe979fc,emission,air,Methyl parathion,,kg,,,,
c7186030-0347-32eb-862d-91f61b1cf017,emission,water,Methyl parathion,,kg,,,,
1e0a9f92-c0f8-3bf4-82b8-c9b9f8467754,troposphere,rural,Methyl parathion,,kg,,,,
5b1e81c8-845a-3cd4-8e7b-bc8300439acb,water,fresh water body,Methyl parathion,,kg,,,,
806ce2b4-1a8c-3844-8372-dd0fa3797c21,emission,air,Methyl tert-butyl ether,,kg,,,,
009ab972-c6c1-3200-b646-4152b467bea7,emission,air,Methylcyclopentane,,kg,,,,
f9fd0074-f765-3f38-a150-2ca0a82c37be,emission,air,Methylene chloride,,kg,,33,,
5b312e15-70b0-34f2-aca9-510316febf39,emission,water,Metolachlor,,kg,,,,
93f2d00e-e123-3fa7-826d-23c4450d949f,troposphere,rural,Metolachlor,,kg,,,,
0dfd1d77-5e92-3f90-bc7d-02cfb73b9da2,emission,water,Metribuzin,,kg,,,,
ca82f881-6699-3db1-9bed-eb6eb54bd49f,troposphere,rural,Metribuzin,,kg,,,,
4383b6b5-ccab-30f1-b0f9-aca7cfc30910,emission,air,Molybdenum,,kg,,,,
f95a65ae-f63c-39be-a86a-cb9b547b781b,emission,water,Molybdenum,,kg,,,,
52b2ea76-a40d-397e-8d03-bd3d2e94f6ac,ground,subterranean,Molybdenum,,kg,,,,
57703554-031f-366f-8681-d3980cdf1be0,human-dominated,agricultural,Molybdenum,,kg,,,,
b51e4a05-5955-3038-9417-74feef5fcf7a,saline water body,ocean,Molybdenum,,kg,,,,
9652dd80-c99b-3cfe-8168-51a979c27fbe,water,fresh water body,Molybdenum,,kg,,,,
49c894b2-2be7-369d-a6d7-6d2ce679db77,emission,air,n-Butyl acetate,,kg,,,,
ebf3aeb4-7a46-3029-a8f8-83d68f4d4ce5,emission,air,Naphthalene,,kg,,,,
6db1dc8d-facf-347f-9885-53936a44286b,emission,water,Naphthalene,,kg,,,,
f7255ec7-d864-334a-ab93-bf7268359d95,saline water body,ocean,Naphthalene,,kg,,,,
13eac271-a257-3845-8e89-b33d8807492a,water,fresh water body,Naphthalene,,kg,,,,
29212dbf-5c92-3200-aebd-52f80075b202,emission,water,"Naphthalenes, alkylated, unspecified",,kg,,,,
ad1bd08b-d640-3605-803e-988d109197e0,air,subterranean,Natural gas,,MJ,,,,
e318b2ad-99d6-3b8a-b468-afa2f13f5fd0,ground,subterranean,Neodymium,,kg,,,,
50f56ea3-e292-3c09-89d2-74466af5f11e,emission,air,Nickel,,kg,,,,
ade872db-a289-3467-bca5-112f4b96e874,emission,ground,Nickel,,kg,,,,
5a0f4337-3cdb-3484-84b4-67f1f5d0c113,emission,water,Nickel,,kg,,,,
78c6ba82-3263-365d-b27f-d9b8b75f112b,ground,subterranean,Nickel,,kg,,,,
0c4e68ee-b5db-3e40-80cd-294ef5c0ae59,human-dominated,agricultural,Nickel,,kg,,,,
b4cbb5ea-9149-3f22-9600-a4f8c96ea15d,saline water body,ocean,Nickel,,kg,,,,
8e0eccff-354c-3ff1-aafe-6dcd17bfdff6,water,fresh water body,Nickel,,kg,,,,
02e71963-66c4-3d19-8c70-aeec2316762c,emission,air,Nitrate,,kg,,,,
d6d40356-2c5c-3ae0-89a9-fec2a41f07b2,emission,ground,Nitrate,,kg,,,,
3b5d9ccd-0ce5-37ca-8865-c0e1863b405d,emission,water,Nitrate,,kg,,,,
552a99b1-9464-3588-b08d-9076437cc242,saline water body,ocean,Nitrate,,kg,,,,
676f217e-6637-306c-8cb8-e5a77dd32d4f,water,fresh water body,Nitrate,,kg,,,,
396d55c9-4676-3a15-a9a4-b9f91ad2d504,emission,water,Nitrate compounds,,kg,,,,
21fe23ee-7294-3874-9cc7-39f31bab1747,ground,subterranean,Nitratine,,kg,,,,
60913e05-68da-35d9-b5ae-e35e44e3c3df,emission,water,Nitric acid,,kg,,,,
e4683d80-6078-3dd4-b381-6489015df3db,emission,air,Nitric oxide,,kg,,,,
6b977b90-4f22-3641-a85e-0cb6a4da56d1,saline water body,ocean,Nitrite,,kg,,,,
a2624deb-5f1b-39f1-8cfa-9408098f7c63,water,fresh water body,Nitrite,,kg,,,,
b11bd361-08c0-33b4-b624-2baae45ed7d8,emission,air,Nitrogen,,kg,,,,
d4625608-6ef8-3ce6-bfa4-0f96f3535e23,emission,water,Nitrogen,,kg,,,,
e0b92d26-4203-3ae4-aa2d-db74fab4711b,Resource,air,Nitrogen,,kg,,,,
8929a2da-d0d4-3d43-a55a-af101126dcbf,saline water body,ocean,Nitrogen,,kg,,,,
8525d639-0e0b-30b7-a079-6f84791f0751,water,fresh water body,Nitrogen,,kg,,,,
a742c00e-7148-3f99-9ecc-16bb46bd2f4f,emission,air,Nitrogen dioxide,,kg,,,,
8d13ea5c-5e46-3829-8f0c-591bb287b6c0,water,fresh water body,Nitrogen dioxide,,kg,,,,
4382ba18-dd21-3837-80b2-94283ef5490e,emission,air,Nitrogen oxides,,kg,,,,
887419d2-a15b-3b0e-beb1-d0f98002952f,troposphere,rural,Nitrogen oxides,,kg,,,,
80d4ef62-ca97-37d6-87ac-83233956c063,emission,air,Nitrogen trifluoride,,kg,,12800,,
bc8e6793-7071-3c12-bac4-bb5adcb44f79,Technosphere Flows,CUTOFF Flows,"Nitrogen, liquid, at plant",,kg,,,,
cfee0524-7ad6-300b-b050-6249135a2492,emission,air,Nitrous oxide,,kg,,264,,
cc3f5214-382f-3bfd-8a4b-f1cae05306a6,troposphere,rural,Nitrous oxide,,kg,,264,,
1c84835d-be72-40b8-bdd9-c50cc5f7ee87,56: Administrative and Support and Waste Management and Remediation Services,5622: Waste Treatment and Disposal,"Non-hazardous waste, to incineration",,kg,,,,
42ae5c68-7cb4-4874-9cdf-aecf1d1560f4,56: Administrative and Support and Waste Management and Remediation Services,5622: Waste Treatment and Disposal,"Non-hazardous waste, to landfill",,kg,,,,
1897b106-f879-3b9e-b44d-b5bf29d9d6e5,emission,air,Nonane,,kg,,,,
fb778ab4-969f-33ce-9644-862f81ac0a8e,emission,water,o-Cresol,,kg,,,,
e99ddeb5-25be-3571-9b7a-2668d9531e8a,emission,air,o-Xylene,,kg,,,,
371dd7d6-178e-37c8-a648-b69256b742e8,emission,water,o-Xylene,,kg,,,,
2021cc6c-268d-3e0e-8007-8dec83ac951d,emission,water,Octadecane,,kg,,,,
86382895-8bd4-3a06-8690-741950b7d876,emission,air,Octane,,kg,,,,
86957ef8-d6c4-3521-a7ef-db7121f6d813,emission,water,"Oil and grease, unspecified",,kg,,,,
8a8008db-3abe-32e8-8a4a-8482b849bd77,ground,subterranean,Oil sand,,MJ,,,,
39587969-515b-3599-a403-78c461a936eb,emission,water,"Oils, unspecified",,kg,,,,
82c27b2a-69a8-4b1e-ad4e-4de9475630c6,Emission to water,surface water,"Oils, unspecified",,kg,,,,
0727fbdb-9d8e-3fed-bc91-c8d907e90249,human-dominated,industrial,"Oils, unspecified",,kg,,,,
7feb7eb1-5536-3c58-8cbc-997cb5cdec6e,saline water body,ocean,"Oils, unspecified",,kg,,,,
5f85e79a-3a90-3599-bdf6-9ce9e00d742a,ground,subterranean,Olivine group,,kg,,,,
2ceaf954-3f37-390d-a1df-b705f837158f,emission,air,Organic acids,,kg,,,,
1767d662-f96c-38d8-98e4-cc840d9aafd3,emission,air,Organic compounds,,kg,,,,
9ab45d94-d670-366d-8215-0b743a9fa104,emission,air,Orthophosphate,,kg,,,,
a068de64-a23b-3f9b-859b-f0e31614fe56,emission,ground,Orthophosphate,,kg,,,,
97a0c2f4-6a88-3db0-bd03-777cdd5eb249,emission,water,Orthophosphate,,kg,,,,
fa18658d-694c-3a76-aa45-4245a9848ae0,water,fresh water body,Orthophosphate,,kg,,,,
16d59fe9-c2a4-35ee-8885-c3ec290e804f,ground,subterranean,Osmium,,kg,,,,
c3446115-c5d7-3721-81d4-d3b2cdbff8b5,56: Administrative and Support and Waste Management and Remediation Services,5622: Waste Treatment and Disposal,Overburden (deposited),RNA,kg,,,,
22144b1f-4fc0-3643-953b-ede9a14e9ed4,emission,air,Oxygen,,kg,,,,
3c12ea56-b2b0-3fb0-9214-46dc9af0ff0b,Resource,air,Oxygen,,kg,,,,
7ca58e58-ada7-36c9-bdc6-1eea26d32abb,emission,air,p-Cresol,,kg,,,,
4455910b-affc-3fe1-a3bb-4e823b5b5794,emission,water,p-Cresol,,kg,,,,
d221cc8c-6727-32a7-a21a-19e92766ba4e,emission,water,p-Cymene,,kg,,,,
8e880bf8-6567-3247-afb3-52a7b6c8ab5a,emission,water,p-Xylene,,kg,,,,
a3f9fcea-4205-3a29-8364-2d0868fc99b2,emission,air,Palladium,,kg,,,,
d7eda847-e9b9-316e-b75e-847ed200d4d8,ground,subterranean,Palladium,,kg,,,,
ff83fe3a-6357-3c9e-b66b-9ac7ef8a75e3,emission,water,Paraquat,,kg,,,,
5bbe3ff4-8b34-3c29-9567-1994851ecbcd,troposphere,rural,Paraquat,,kg,,,,
0418b561-ecf8-33c8-9c81-225789f15bd3,emission,air,Particulate matter,,kg,,,,
4ef93178-f74c-3bb3-af35-313d9712ce0a,troposphere,rural,Particulate matter,,kg,,,,
a7eb485a-5288-3bb8-aad2-ce1992ec92b8,emission,air,"Particulate matter, > 10μm",,kg,,,,
4652e3ad-c583-32b0-b146-b247e4a4d9c6,emission,water,"Particulate matter, > 10μm",,kg,,,,
a320e284-d276-3167-89b3-19d790081c08,emission,air,"Particulate matter, > 2.5μm and ≤ 10μm",,kg,,,,
5a939c2b-cebf-3060-8862-4a8650caf6dd,emission,air,"Particulate matter, ≤ 10μm",,kg,,,,
32f40e39-7f70-3d64-b878-efd3a641dd11,emission,water,"Particulate matter, ≤ 10μm",,kg,,,,
49a9c581-7c83-36b0-b1bd-455ea4c665a6,emission,air,"Particulate matter, ≤ 2.5μm",,kg,,,,
073be456-9caf-3831-acdf-4ad7d566855b,ground,subterranean,Peat,,MJ,,,,
76b25848-8799-39d5-b64b-c23a5b706b10,emission,water,Pendimethalin,,kg,,,,
cddc11b0-91ef-361f-b00e-bbd12ee872e2,troposphere,rural,Pendimethalin,,kg,,,,
00e4f3a0-9b8d-3463-bb0c-18e60dbc6d5f,water,fresh water body,Pentachlorophenol,,kg,,,,
6c7402f5-173f-358a-8724-db60071b5091,emission,air,Pentane,,kg,,,,
38c25265-acd4-3957-9e79-ed67efbfc2d6,emission,water,Permethrin,,kg,,,,
57c6b5f6-a406-3342-8cbf-c82dfa282fd9,troposphere,rural,Permethrin,,kg,,,,
19ace282-1f90-4f63-8921-e350e8f0671b,,,"PET, macroplastic",,kg,,,1,
b711c099-b926-4e09-838f-f2a27ebff39f,,,"PET, microplastic",,kg,,,,1
12ae4a71-1402-36e9-ada8-fe6cb98c56ee,emission,air,Phenanthrene,,kg,,,,
f4d494d1-6e82-3f63-a2d5-610f40dc08b4,emission,water,Phenanthrene,,kg,,,,
08e63ddf-e187-31d8-8acd-47ba881b2812,emission,water,"Phenanthrenes, alkylated, unspecified",,kg,,,,
45880be9-788f-387b-8b1b-c38615cc48e2,emission,air,Phenol,,kg,,,,
82fcc18d-8502-385b-8749-17b8f19fd177,emission,water,Phenol,,kg,,,,
6d8f1563-ff93-33fa-9580-9433c974a39a,saline water body,ocean,Phenol,,kg,,,,
0c81a0c0-129b-3bc8-a0ec-ea76d687d077,water,fresh water body,Phenol,,kg,,,,
48b51613-f8fc-326e-8cae-bc6394e237c8,emission,air,Phenols,,kg,,,,
12812f0a-dd3e-3a55-b1fc-9fc7d5ea994f,emission,water,Phenols,,kg,,,,
51ebde71-b96d-32e0-a8e3-d57f5e7f97fb,urban,ground-level,Phenyl ether,,kg,,,,
b5042950-e3b2-3952-8506-73a0ec3d196f,emission,water,Phorate,,kg,,,,
9180a592-f236-37ad-a029-98a5ff943324,troposphere,rural,Phorate,,kg,,,,
bcacf46d-46f2-3ac3-8f01-caf9bf103514,emission,air,Phosphine,,kg,,,,
1733622b-b54a-3202-8e58-4670a96ef6b3,emission,water,Phosphorus,,kg,,,,
234d2546-8593-3e28-8613-38f68c6de50d,ground,subterranean,Phosphorus,,kg,,,,
ee10bcbf-a068-37a0-a393-6093e7b9a9b0,human-dominated,industrial,Phosphorus,,kg,,,,
f20850de-12e2-3257-9ece-599ff27441c7,saline water body,ocean,Phosphorus,,kg,,,,
40fc9a0c-f101-3840-96b5-8919b3dc2e79,water,fresh water body,Phosphorus,,kg,,,,
6f9e4b15-50b2-3a3e-8464-fe2bc00448a2,emission,water,Phosphorus compounds,,kg,,,,
5c4e7915-d558-332b-9958-616b4ee89244,ground,subterranean,Platinum,,kg,,,,
e79b4a93-9cd0-3718-8de3-14e8f5b9ec09,emission,air,Plutonium-238,,kBq,,,,
427a28ad-0adf-332e-b1fb-96e31c1ea448,water,fresh water body,Plutonium-238,,kBq,,,,
d4db8e12-ceb5-30bd-847b-7d958abc8dc3,emission,air,Polonium-210,,kBq,,,,
18819e98-6dd1-3a8f-a27a-67ca826f3381,emission,air,Polychlorinated biphenyls,,kg,,,,
3bf6bb55-a2d2-36a1-988c-3caf0d73baf9,emission,air,Polycyclic aromatic hydrocarbons,,kg,,,,
29d0b153-d7e0-3023-963a-e1cc8bf18d51,emission,ground,Polycyclic aromatic hydrocarbons,,kg,,,,
1964972d-5629-31de-9989-bf30f453253d,water,fresh water body,Polycyclic aromatic hydrocarbons,,kg,,,,
c19325cf-8ba0-34b3-b560-7e2db346d382,emission,air,Polycyclic organic matter,,kg,,,,
581192af-b7e6-416f-8a2a-1b18a41ce0dd,Technosphere Flows,CUTOFF Flows,polydimethylsiloxane,,kg,,,,
b40da311-0bb6-33d0-9f09-4f77617426c5,Technosphere Flows,CUTOFF Flows,"Potash Fertilizer (K2O), at plant",,kg,,,,
5207f3a6-df59-315b-a1ac-2ba8e184c666,emission,ground,Potassium,,kg,,,,
48c481d2-a5da-3974-9695-ab588b961a2c,emission,water,Potassium,,kg,,,,
89ecb62a-7dbd-3acd-bf8b-f6932749a8f9,ground,subterranean,Potassium,,kg,,,,
f646a425-64f7-362b-9932-9aeaccbeb294,saline water body,ocean,Potassium,,kg,,,,
2abd757a-9e8f-3b20-94c0-2d991b675e36,water,fresh water body,Potassium,,kg,,,,
46385c83-fd05-30ad-9da0-fce429a23a30,ground,subterranean,Potassium chloride,,kg,,,,
fdfa5afe-1ee7-4ba8-802c-20a01249a972,,,"PP, macroplastic",,kg,,,1,
6116b25e-7499-460c-b213-71a1a19e4564,,,"PP, microplastic",,kg,,,,1
e1fbd32b-64b1-3e02-92ea-8cc8ef83dd2a,ground,subterranean,Praseodymium,,kg,,,,
d7561431-fe1f-3854-862b-a3d2840d39e1,emission,air,Propane,,kg,,,,
592fa548-20aa-36e9-b703-68be0ff6f30a,emission,air,Propionaldehyde,,kg,,,,
